+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
*************** PNBs (6) ***************
bias of 159 ~ 0.476074
bias of 158 ~ 0.574585
bias of 157 ~ 0.678589
bias of 156 ~ 0.788208
bias of 155 ~ 0.867981
bias of 135 ~ 0.268799
*************** Non-PNBs (26) ***************
bias of 154 ~ -0.000122
bias of 153 ~ 0.001038
bias of 152 ~ 0.023376
bias of 151 ~ 0.008911
bias of 150 ~ -0.003113
bias of 149 ~ 0.001526
bias of 148 ~ 0.021667
bias of 147 ~ 0.089294
bias of 146 ~ 0.008606
bias of 145 ~ -0.001526
bias of 144 ~ 0.012756
bias of 143 ~ 0.082642
bias of 142 ~ -0.009583
bias of 128 ~ 0.083313
bias of 141 ~ 0.020935
bias of 129 ~ 0.011047
bias of 130 ~ -0.008789
bias of 131 ~ 0.029907
bias of 132 ~ 0.002319
bias of 133 ~ 0.007385
bias of 134 ~ 0.001770
bias of 136 ~ 0.113098
bias of 137 ~ 0.035828
bias of 138 ~ 0.008789
bias of 139 ~ -0.001831
bias of 140 ~ 0.098145
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (4) ***************
bias of 191 ~ 0.877441
bias of 169 ~ 0.256958
bias of 168 ~ 0.462402
bias of 160 ~ 0.329834
*************** Non-PNBs (28) ***************
bias of 189 ~ 0.014893
bias of 188 ~ 0.107605
bias of 187 ~ 0.012329
bias of 186 ~ 0.112854
bias of 185 ~ 0.001221
bias of 184 ~ -0.000488
bias of 183 ~ -0.005371
bias of 182 ~ 0.003174
bias of 181 ~ 0.047180
bias of 180 ~ 0.162964
bias of 179 ~ -0.006531
bias of 178 ~ -0.005188
bias of 177 ~ -0.005859
bias of 176 ~ 0.009155
bias of 190 ~ -0.003235
bias of 161 ~ 0.141846
bias of 174 ~ 0.031311
bias of 162 ~ 0.025757
bias of 175 ~ 0.002014
bias of 163 ~ 0.002563
bias of 164 ~ 0.060974
bias of 165 ~ 0.042847
bias of 166 ~ 0.012024
bias of 167 ~ -0.002136
bias of 170 ~ 0.086182
bias of 171 ~ -0.000122
bias of 172 ~ -0.000427
bias of 173 ~ 0.006348
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (15) ***************
bias of 222 ~ 1.000000
bias of 193 ~ 0.504822
bias of 219 ~ 1.000000
bias of 223 ~ 1.000000
bias of 194 ~ 0.300964
bias of 207 ~ 0.735229
bias of 220 ~ 1.000000
bias of 199 ~ 0.719788
bias of 212 ~ 0.423340
bias of 200 ~ 0.510376
bias of 201 ~ 0.252808
bias of 208 ~ 0.519043
bias of 192 ~ 0.677673
bias of 221 ~ 1.000000
bias of 211 ~ 0.617249
*************** Non-PNBs (17) ***************
bias of 218 ~ -0.003784
bias of 217 ~ 0.012329
bias of 216 ~ 0.064758
bias of 215 ~ -0.004639
bias of 195 ~ 0.106384
bias of 196 ~ 0.017944
bias of 209 ~ 0.201111
bias of 197 ~ -0.013489
bias of 210 ~ 0.011353
bias of 198 ~ 0.001160
bias of 202 ~ 0.042542
bias of 203 ~ -0.001099
bias of 204 ~ 0.241394
bias of 205 ~ 0.042908
bias of 206 ~ 0.004639
bias of 213 ~ 0.208923
bias of 214 ~ 0.050171
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (9) ***************
bias of 255 ~ 1.000000
bias of 247 ~ 0.296997
bias of 246 ~ 0.569702
bias of 245 ~ 0.748779
bias of 244 ~ 0.854797
bias of 227 ~ 0.265076
bias of 226 ~ 0.504089
bias of 225 ~ 0.702942
bias of 224 ~ 0.828674
*************** Non-PNBs (23) ***************
bias of 254 ~ -0.002686
bias of 253 ~ -0.001648
bias of 252 ~ 0.062256
bias of 251 ~ -0.000366
bias of 250 ~ 0.040222
bias of 249 ~ 0.184265
bias of 248 ~ 0.033203
bias of 243 ~ 0.008911
bias of 242 ~ -0.002625
bias of 241 ~ -0.001770
bias of 228 ~ 0.070251
bias of 229 ~ 0.000671
bias of 230 ~ 0.002441
bias of 231 ~ 0.008118
bias of 232 ~ 0.230713
bias of 233 ~ 0.074768
bias of 234 ~ 0.011841
bias of 235 ~ -0.007202
bias of 236 ~ 0.028015
bias of 237 ~ 0.073608
bias of 238 ~ 0.014160
bias of 239 ~ -0.009399
bias of 240 ~ 0.027100
*------------------------------------------------------------------------------------*
Total non-PNBs: 170
Total PNBs: 86

The 86 PNBs are as follows:
{2, 3, 4, 5, 6, 14, 39, 47, 48, 49, 51, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 95, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 115, 119, 123, 124, 125, 126, 127, 135, 155, 156, 157, 158, 159, 160, 168, 169, 191, 192, 193, 194, 199, 200, 201, 207, 208, 211, 212, 219, 220, 221, 222, 223, 224, 225, 226, 227, 244, 245, 246, 247, 255}

The PNBs in descending order of BIAS is as follows:
{192, 194, 199, 207, 222, 224, 91, 95, 78, 79, 80, 81, 82, 74, 106, 83, 73, 108, 84, 109, 72, 85, 110, 126, 71, 111, 105, 86, 160, 158, 244, 70, 14, 119, 104, 255, 157, 51, 87, 103, 227, 6, 123, 201, 69, 208, 247, 156, 221, 102, 67, 223, 5, 124, 49, 155, 226, 90, 77, 68, 220, 212, 193, 246, 135, 169, 66, 125, 4, 107, 211, 47, 2, 59, 191, 48, 200, 225, 115, 159, 245, 127, 3, 39, 168, 219}
