+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
*************** PNBs (6) ***************
bias of 159 ~ 0.472162
bias of 158 ~ 0.574219
bias of 157 ~ 0.683556
bias of 156 ~ 0.780903
bias of 155 ~ 0.861107
bias of 135 ~ 0.265894
*************** Non-PNBs (26) ***************
bias of 154 ~ -0.002115
bias of 153 ~ 0.001612
bias of 152 ~ 0.026934
bias of 151 ~ -0.000231
bias of 150 ~ 0.001074
bias of 149 ~ 0.003443
bias of 148 ~ 0.021481
bias of 147 ~ 0.085892
bias of 146 ~ 0.000546
bias of 145 ~ 0.001057
bias of 144 ~ 0.015026
bias of 143 ~ 0.072052
bias of 142 ~ 0.000212
bias of 128 ~ 0.076586
bias of 141 ~ 0.013704
bias of 129 ~ 0.009653
bias of 130 ~ 0.000412
bias of 131 ~ 0.039114
bias of 132 ~ 0.005043
bias of 133 ~ -0.000706
bias of 134 ~ 0.001076
bias of 136 ~ 0.118557
bias of 137 ~ 0.032642
bias of 138 ~ 0.002338
bias of 139 ~ -0.001293
bias of 140 ~ 0.095905
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (4) ***************
bias of 191 ~ 0.879560
bias of 169 ~ 0.255449
bias of 168 ~ 0.465919
bias of 160 ~ 0.322941
*************** Non-PNBs (28) ***************
bias of 189 ~ 0.015160
bias of 188 ~ 0.110502
bias of 187 ~ 0.010132
bias of 186 ~ 0.117634
bias of 185 ~ -0.000679
bias of 184 ~ -0.000586
bias of 183 ~ -0.001127
bias of 182 ~ 0.003952
bias of 181 ~ 0.043512
bias of 180 ~ 0.158642
bias of 179 ~ -0.002501
bias of 178 ~ 0.003078
bias of 177 ~ -0.001392
bias of 176 ~ 0.011009
bias of 190 ~ 0.001541
bias of 161 ~ 0.138037
bias of 174 ~ 0.030058
bias of 162 ~ 0.026608
bias of 175 ~ 0.003935
bias of 163 ~ 0.000484
bias of 164 ~ 0.066072
bias of 165 ~ 0.030790
bias of 166 ~ 0.014803
bias of 167 ~ -0.000906
bias of 170 ~ 0.078245
bias of 171 ~ 0.002275
bias of 172 ~ 0.007896
bias of 173 ~ -0.000475
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (14) ***************
bias of 219 ~ 1.000000
bias of 223 ~ 1.000000
bias of 194 ~ 0.300127
bias of 207 ~ 0.734812
bias of 220 ~ 1.000000
bias of 199 ~ 0.718538
bias of 212 ~ 0.422628
bias of 200 ~ 0.514277
bias of 208 ~ 0.517315
bias of 192 ~ 0.674583
bias of 221 ~ 1.000000
bias of 211 ~ 0.620039
bias of 193 ~ 0.504305
bias of 222 ~ 1.000000
*************** Non-PNBs (18) ***************
bias of 218 ~ -0.000357
bias of 217 ~ -0.001835
bias of 216 ~ 0.062263
bias of 215 ~ -0.000443
bias of 214 ~ 0.043726
bias of 195 ~ 0.115005
bias of 196 ~ 0.015188
bias of 209 ~ 0.201160
bias of 197 ~ -0.000830
bias of 210 ~ 0.007629
bias of 198 ~ 0.001532
bias of 201 ~ 0.249603
bias of 202 ~ 0.041964
bias of 203 ~ 0.000372
bias of 204 ~ 0.241604
bias of 205 ~ 0.058701
bias of 206 ~ 0.000090
bias of 213 ~ 0.203772
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (9) ***************
bias of 255 ~ 1.000000
bias of 247 ~ 0.296661
bias of 246 ~ 0.562181
bias of 245 ~ 0.742859
bias of 244 ~ 0.856293
bias of 227 ~ 0.267309
bias of 226 ~ 0.505436
bias of 225 ~ 0.699869
bias of 224 ~ 0.829645
*************** Non-PNBs (23) ***************
bias of 254 ~ -0.000071
bias of 253 ~ 0.003828
bias of 252 ~ 0.061769
bias of 251 ~ 0.000206
bias of 250 ~ 0.034256
bias of 249 ~ 0.177402
bias of 248 ~ 0.033648
bias of 243 ~ 0.000360
bias of 242 ~ 0.001438
bias of 241 ~ 0.000311
bias of 228 ~ 0.071974
bias of 229 ~ 0.003950
bias of 230 ~ -0.001854
bias of 231 ~ 0.000799
bias of 232 ~ 0.233139
bias of 233 ~ 0.082096
bias of 234 ~ 0.007515
bias of 235 ~ -0.000656
bias of 236 ~ 0.018278
bias of 237 ~ 0.082600
bias of 238 ~ 0.008295
bias of 239 ~ -0.001013
bias of 240 ~ 0.025299
*------------------------------------------------------------------------------------*
Total non-PNBs: 170
Total PNBs: 86

The 86 PNBs are as follows:
{2, 3, 4, 5, 6, 14, 39, 47, 48, 49, 51, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 95, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 115, 119, 123, 124, 125, 126, 127, 135, 155, 156, 157, 158, 159, 160, 168, 169, 191, 192, 193, 194, 199, 200, 207, 208, 211, 212, 219, 220, 221, 222, 223, 224, 225, 226, 227, 244, 245, 246, 247, 255}

The PNBs in descending order of BIAS is as follows:
{192, 193, 200, 220, 223, 224, 91, 95, 78, 79, 80, 75, 81, 74, 106, 82, 73, 108, 83, 72, 109, 84, 110, 126, 71, 111, 105, 160, 85, 70, 158, 244, 14, 119, 255, 104, 157, 51, 86, 103, 227, 6, 123, 69, 199, 207, 247, 156, 219, 102, 67, 221, 124, 5, 49, 155, 87, 226, 77, 68, 212, 211, 246, 222, 135, 169, 66, 125, 4, 107, 208, 47, 2, 59, 191, 48, 194, 225, 245, 115, 159, 127, 39, 168, 3, 90}
