+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
*************** PNBs (6) ***************
bias of 159 ~ 0.470261
bias of 158 ~ 0.570587
bias of 157 ~ 0.686211
bias of 156 ~ 0.780724
bias of 155 ~ 0.858925
bias of 135 ~ 0.267143
*************** Non-PNBs (26) ***************
bias of 154 ~ 0.002846
bias of 153 ~ 0.001686
bias of 152 ~ 0.030289
bias of 151 ~ 0.000175
bias of 150 ~ -0.000046
bias of 149 ~ 0.000244
bias of 148 ~ 0.021393
bias of 147 ~ 0.085617
bias of 146 ~ 0.002678
bias of 145 ~ -0.001297
bias of 144 ~ 0.013168
bias of 143 ~ 0.072426
bias of 142 ~ 0.005455
bias of 128 ~ 0.077568
bias of 141 ~ 0.016708
bias of 129 ~ 0.004845
bias of 130 ~ -0.001015
bias of 131 ~ 0.038506
bias of 132 ~ 0.006035
bias of 133 ~ 0.000534
bias of 134 ~ 0.002289
bias of 136 ~ 0.118103
bias of 137 ~ 0.032990
bias of 138 ~ 0.000778
bias of 139 ~ -0.003235
bias of 140 ~ 0.099342
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (4) ***************
bias of 191 ~ 0.878342
bias of 169 ~ 0.257835
bias of 168 ~ 0.463226
bias of 160 ~ 0.323677
*************** Non-PNBs (28) ***************
bias of 189 ~ 0.017372
bias of 188 ~ 0.107719
bias of 187 ~ 0.008469
bias of 186 ~ 0.114326
bias of 185 ~ -0.002693
bias of 184 ~ 0.001465
bias of 183 ~ -0.001068
bias of 182 ~ 0.003777
bias of 181 ~ 0.042236
bias of 180 ~ 0.154839
bias of 179 ~ -0.004669
bias of 178 ~ -0.002052
bias of 177 ~ 0.000557
bias of 176 ~ 0.013985
bias of 190 ~ 0.002640
bias of 161 ~ 0.135895
bias of 174 ~ 0.031136
bias of 162 ~ 0.024628
bias of 175 ~ 0.002083
bias of 163 ~ -0.001373
bias of 164 ~ 0.066925
bias of 165 ~ 0.028366
bias of 166 ~ 0.018265
bias of 167 ~ -0.001411
bias of 170 ~ 0.080284
bias of 171 ~ 0.000923
bias of 172 ~ 0.005859
bias of 173 ~ -0.001862
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (15) ***************
bias of 222 ~ 1.000000
bias of 193 ~ 0.503510
bias of 219 ~ 1.000000
bias of 223 ~ 1.000000
bias of 194 ~ 0.298309
bias of 207 ~ 0.735222
bias of 220 ~ 1.000000
bias of 199 ~ 0.718506
bias of 212 ~ 0.421234
bias of 200 ~ 0.512756
bias of 201 ~ 0.252106
bias of 208 ~ 0.519554
bias of 192 ~ 0.676765
bias of 221 ~ 1.000000
bias of 211 ~ 0.620598
*************** Non-PNBs (17) ***************
bias of 218 ~ 0.004448
bias of 217 ~ 0.001694
bias of 216 ~ 0.063110
bias of 215 ~ -0.001884
bias of 195 ~ 0.112427
bias of 196 ~ 0.015701
bias of 209 ~ 0.201050
bias of 197 ~ 0.002823
bias of 210 ~ 0.008057
bias of 198 ~ 0.001076
bias of 202 ~ 0.041153
bias of 203 ~ -0.000099
bias of 204 ~ 0.240059
bias of 205 ~ 0.052193
bias of 206 ~ 0.001869
bias of 213 ~ 0.204636
bias of 214 ~ 0.044914
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (9) ***************
bias of 255 ~ 1.000000
bias of 247 ~ 0.296463
bias of 246 ~ 0.561897
bias of 245 ~ 0.743172
bias of 244 ~ 0.856163
bias of 227 ~ 0.269257
bias of 226 ~ 0.507088
bias of 225 ~ 0.696350
bias of 224 ~ 0.826378
*************** Non-PNBs (23) ***************
bias of 254 ~ 0.000931
bias of 253 ~ 0.003502
bias of 252 ~ 0.061607
bias of 251 ~ -0.002495
bias of 250 ~ 0.038208
bias of 249 ~ 0.181152
bias of 248 ~ 0.036774
bias of 243 ~ 0.000847
bias of 242 ~ 0.000847
bias of 241 ~ -0.002625
bias of 228 ~ 0.069740
bias of 229 ~ 0.007172
bias of 230 ~ 0.000511
bias of 231 ~ -0.002586
bias of 232 ~ 0.230865
bias of 233 ~ 0.081711
bias of 234 ~ 0.011017
bias of 235 ~ -0.000153
bias of 236 ~ 0.013924
bias of 237 ~ 0.083267
bias of 238 ~ 0.010757
bias of 239 ~ -0.001534
bias of 240 ~ 0.027061
*------------------------------------------------------------------------------------*
Total non-PNBs: 169
Total PNBs: 87

The 87 PNBs are as follows:
{2, 3, 4, 5, 6, 14, 39, 47, 48, 49, 51, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 95, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 115, 119, 123, 124, 125, 126, 127, 135, 155, 156, 157, 158, 159, 160, 168, 169, 191, 192, 193, 194, 199, 200, 201, 207, 208, 211, 212, 219, 220, 221, 222, 223, 224, 225, 226, 227, 244, 245, 246, 247, 255}

The PNBs in descending order of BIAS is as follows:
{192, 194, 199, 207, 222, 224, 91, 95, 78, 79, 80, 75, 81, 74, 106, 82, 73, 108, 83, 72, 109, 84, 110, 126, 71, 111, 105, 160, 85, 70, 158, 244, 14, 119, 104, 255, 157, 51, 86, 103, 227, 123, 6, 69, 201, 208, 247, 156, 221, 102, 67, 223, 124, 5, 49, 155, 77, 87, 226, 68, 220, 212, 246, 193, 135, 169, 66, 125, 4, 107, 211, 47, 2, 59, 191, 48, 200, 225, 245, 159, 115, 127, 168, 39, 3, 219, 90}
