+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
*************** PNBs (6) ***************
bias of 159 ~ 0.472702
bias of 158 ~ 0.573280
bias of 157 ~ 0.685410
bias of 156 ~ 0.779610
bias of 155 ~ 0.860909
bias of 135 ~ 0.266918
*************** Non-PNBs (26) ***************
bias of 154 ~ -0.001659
bias of 153 ~ -0.002747
bias of 152 ~ 0.026577
bias of 151 ~ 0.000530
bias of 150 ~ -0.000549
bias of 149 ~ 0.000481
bias of 148 ~ 0.021832
bias of 147 ~ 0.085678
bias of 146 ~ -0.001019
bias of 145 ~ 0.002354
bias of 144 ~ 0.012009
bias of 143 ~ 0.074825
bias of 142 ~ 0.000271
bias of 128 ~ 0.078312
bias of 141 ~ 0.016472
bias of 129 ~ 0.009308
bias of 130 ~ 0.000626
bias of 131 ~ 0.040638
bias of 132 ~ 0.005756
bias of 133 ~ -0.000168
bias of 134 ~ 0.001759
bias of 136 ~ 0.120251
bias of 137 ~ 0.033867
bias of 138 ~ 0.001068
bias of 139 ~ -0.001263
bias of 140 ~ 0.096077
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (4) ***************
bias of 191 ~ 0.878418
bias of 169 ~ 0.255432
bias of 168 ~ 0.464252
bias of 160 ~ 0.317654
*************** Non-PNBs (28) ***************
bias of 189 ~ 0.015198
bias of 188 ~ 0.110382
bias of 187 ~ 0.010429
bias of 186 ~ 0.114677
bias of 185 ~ -0.001965
bias of 184 ~ 0.000664
bias of 183 ~ 0.000996
bias of 182 ~ 0.003445
bias of 181 ~ 0.043247
bias of 180 ~ 0.157768
bias of 179 ~ -0.000816
bias of 178 ~ 0.000671
bias of 177 ~ 0.000973
bias of 176 ~ 0.009605
bias of 190 ~ -0.002758
bias of 161 ~ 0.139088
bias of 174 ~ 0.028469
bias of 162 ~ 0.024765
bias of 175 ~ 0.003899
bias of 163 ~ 0.000175
bias of 164 ~ 0.065758
bias of 165 ~ 0.031006
bias of 166 ~ 0.013439
bias of 167 ~ -0.001007
bias of 170 ~ 0.079021
bias of 171 ~ 0.002174
bias of 172 ~ 0.007572
bias of 173 ~ 0.000488
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (15) ***************
bias of 222 ~ 1.000000
bias of 193 ~ 0.502884
bias of 219 ~ 1.000000
bias of 223 ~ 1.000000
bias of 194 ~ 0.299351
bias of 207 ~ 0.735146
bias of 220 ~ 1.000000
bias of 199 ~ 0.719398
bias of 212 ~ 0.420063
bias of 200 ~ 0.515572
bias of 201 ~ 0.252224
bias of 208 ~ 0.516747
bias of 192 ~ 0.675426
bias of 221 ~ 1.000000
bias of 211 ~ 0.622036
*************** Non-PNBs (17) ***************
bias of 218 ~ 0.003178
bias of 217 ~ 0.000652
bias of 216 ~ 0.061577
bias of 215 ~ -0.001060
bias of 195 ~ 0.115761
bias of 196 ~ 0.013184
bias of 209 ~ 0.200127
bias of 197 ~ 0.001194
bias of 210 ~ 0.007782
bias of 198 ~ 0.002506
bias of 202 ~ 0.042465
bias of 203 ~ 0.001209
bias of 204 ~ 0.240826
bias of 205 ~ 0.058453
bias of 206 ~ 0.001625
bias of 213 ~ 0.203442
bias of 214 ~ 0.044964
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (9) ***************
bias of 255 ~ 1.000000
bias of 247 ~ 0.296902
bias of 246 ~ 0.560600
bias of 245 ~ 0.744434
bias of 244 ~ 0.856911
bias of 227 ~ 0.266968
bias of 226 ~ 0.505630
bias of 225 ~ 0.698116
bias of 224 ~ 0.829594
*************** Non-PNBs (23) ***************
bias of 254 ~ -0.003513
bias of 253 ~ 0.005505
bias of 252 ~ 0.061153
bias of 251 ~ 0.000584
bias of 250 ~ 0.035671
bias of 249 ~ 0.178020
bias of 248 ~ 0.034550
bias of 243 ~ -0.001369
bias of 242 ~ 0.000748
bias of 241 ~ 0.002304
bias of 228 ~ 0.072693
bias of 229 ~ 0.004856
bias of 230 ~ -0.001511
bias of 231 ~ -0.001072
bias of 232 ~ 0.230118
bias of 233 ~ 0.082748
bias of 234 ~ 0.008850
bias of 235 ~ 0.001003
bias of 236 ~ 0.019405
bias of 237 ~ 0.083809
bias of 238 ~ 0.007908
bias of 239 ~ -0.001904
bias of 240 ~ 0.024471
*------------------------------------------------------------------------------------*
Total non-PNBs: 170
Total PNBs: 86

The 86 PNBs are as follows:
{2, 3, 4, 5, 6, 14, 39, 47, 48, 49, 51, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 95, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 115, 119, 123, 124, 125, 126, 127, 135, 155, 156, 157, 158, 159, 160, 168, 169, 191, 192, 193, 194, 199, 200, 201, 207, 208, 211, 212, 219, 220, 221, 222, 223, 224, 225, 226, 227, 244, 245, 246, 247, 255}

The PNBs in descending order of BIAS is as follows:
{192, 194, 199, 207, 222, 224, 91, 95, 78, 79, 80, 81, 82, 74, 106, 83, 73, 108, 84, 72, 109, 85, 110, 126, 71, 111, 105, 86, 160, 70, 158, 244, 14, 119, 255, 104, 157, 51, 87, 103, 227, 123, 69, 6, 201, 208, 247, 156, 221, 102, 67, 223, 124, 5, 49, 155, 77, 90, 226, 68, 220, 212, 246, 193, 135, 169, 66, 125, 4, 107, 211, 47, 2, 59, 191, 48, 200, 225, 115, 245, 159, 127, 39, 168, 219, 3}
