+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
*************** PNBs (6) ***************
bias of 159 ~ 0.472267
bias of 158 ~ 0.573948
bias of 157 ~ 0.685055
bias of 156 ~ 0.781370
bias of 155 ~ 0.860666
bias of 135 ~ 0.266998
*************** Non-PNBs (26) ***************
bias of 154 ~ 0.000216
bias of 153 ~ -0.000286
bias of 152 ~ 0.027365
bias of 151 ~ 0.000200
bias of 150 ~ 0.000332
bias of 149 ~ 0.001255
bias of 148 ~ 0.021883
bias of 147 ~ 0.088995
bias of 146 ~ -0.000740
bias of 145 ~ 0.000725
bias of 144 ~ 0.015535
bias of 143 ~ 0.073158
bias of 142 ~ -0.000647
bias of 128 ~ 0.075045
bias of 141 ~ 0.014477
bias of 129 ~ 0.008921
bias of 130 ~ -0.001337
bias of 131 ~ 0.037317
bias of 132 ~ 0.003756
bias of 133 ~ -0.001009
bias of 134 ~ -0.000248
bias of 136 ~ 0.119888
bias of 137 ~ 0.032297
bias of 138 ~ 0.004576
bias of 139 ~ 0.000053
bias of 140 ~ 0.094814
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (4) ***************
bias of 191 ~ 0.879246
bias of 169 ~ 0.256735
bias of 168 ~ 0.465878
bias of 160 ~ 0.322975
*************** Non-PNBs (28) ***************
bias of 189 ~ 0.017277
bias of 188 ~ 0.110453
bias of 187 ~ 0.012079
bias of 186 ~ 0.114477
bias of 185 ~ 0.000128
bias of 184 ~ 0.001015
bias of 183 ~ 0.001583
bias of 182 ~ 0.003210
bias of 181 ~ 0.043016
bias of 180 ~ 0.157923
bias of 179 ~ 0.000156
bias of 178 ~ -0.001064
bias of 177 ~ 0.000952
bias of 176 ~ 0.011372
bias of 190 ~ -0.002085
bias of 161 ~ 0.139204
bias of 174 ~ 0.028751
bias of 162 ~ 0.026180
bias of 175 ~ 0.002462
bias of 163 ~ 0.000420
bias of 164 ~ 0.065359
bias of 165 ~ 0.032534
bias of 166 ~ 0.014467
bias of 167 ~ 0.001781
bias of 170 ~ 0.078409
bias of 171 ~ -0.000360
bias of 172 ~ 0.008760
bias of 173 ~ 0.000967
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (14) ***************
bias of 219 ~ 1.000000
bias of 223 ~ 1.000000
bias of 194 ~ 0.301804
bias of 207 ~ 0.736052
bias of 220 ~ 1.000000
bias of 199 ~ 0.718115
bias of 212 ~ 0.423403
bias of 200 ~ 0.514313
bias of 208 ~ 0.516987
bias of 192 ~ 0.673035
bias of 221 ~ 1.000000
bias of 211 ~ 0.621296
bias of 193 ~ 0.504461
bias of 222 ~ 1.000000
*************** Non-PNBs (18) ***************
bias of 218 ~ 0.000235
bias of 217 ~ -0.000509
bias of 216 ~ 0.061626
bias of 215 ~ -0.000572
bias of 214 ~ 0.043213
bias of 195 ~ 0.113712
bias of 196 ~ 0.015995
bias of 209 ~ 0.199753
bias of 197 ~ 0.000868
bias of 210 ~ 0.007671
bias of 198 ~ -0.001198
bias of 201 ~ 0.248304
bias of 202 ~ 0.041666
bias of 203 ~ -0.000191
bias of 204 ~ 0.241549
bias of 205 ~ 0.058489
bias of 206 ~ -0.000950
bias of 213 ~ 0.203560
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (9) ***************
bias of 255 ~ 1.000000
bias of 247 ~ 0.296883
bias of 246 ~ 0.560837
bias of 245 ~ 0.743095
bias of 244 ~ 0.856310
bias of 227 ~ 0.267889
bias of 226 ~ 0.506975
bias of 225 ~ 0.699646
bias of 224 ~ 0.828751
*************** Non-PNBs (23) ***************
bias of 254 ~ 0.001888
bias of 253 ~ 0.004110
bias of 252 ~ 0.061005
bias of 251 ~ 0.001558
bias of 250 ~ 0.036371
bias of 249 ~ 0.177593
bias of 248 ~ 0.035015
bias of 243 ~ 0.000282
bias of 242 ~ -0.000404
bias of 241 ~ 0.001520
bias of 228 ~ 0.071157
bias of 229 ~ 0.004158
bias of 230 ~ -0.000652
bias of 231 ~ -0.000191
bias of 232 ~ 0.232523
bias of 233 ~ 0.082159
bias of 234 ~ 0.008465
bias of 235 ~ 0.000563
bias of 236 ~ 0.016897
bias of 237 ~ 0.082453
bias of 238 ~ 0.009930
bias of 239 ~ 0.001024
bias of 240 ~ 0.025602
*------------------------------------------------------------------------------------*
Total non-PNBs: 171
Total PNBs: 85

The 85 PNBs are as follows:
{2, 3, 4, 5, 6, 14, 39, 47, 48, 49, 51, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 95, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 115, 119, 123, 124, 125, 126, 127, 135, 155, 156, 157, 158, 159, 160, 168, 169, 191, 192, 193, 194, 199, 200, 207, 208, 211, 212, 219, 220, 221, 222, 223, 224, 225, 226, 227, 244, 245, 246, 247, 255}

The PNBs in descending order of BIAS is as follows:
{192, 193, 200, 220, 223, 224, 91, 95, 78, 79, 80, 81, 82, 74, 106, 83, 73, 108, 84, 72, 109, 85, 110, 126, 71, 111, 105, 160, 86, 70, 158, 244, 14, 119, 255, 104, 157, 51, 87, 103, 227, 123, 6, 69, 199, 207, 247, 156, 102, 219, 67, 221, 124, 5, 49, 155, 90, 77, 226, 68, 212, 211, 246, 222, 135, 169, 66, 125, 4, 107, 208, 47, 2, 59, 191, 48, 194, 225, 115, 245, 159, 127, 168, 39, 3}
