+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
*************** PNBs (6) ***************
bias of 159 ~ 0.472684
bias of 158 ~ 0.573969
bias of 157 ~ 0.684368
bias of 156 ~ 0.780681
bias of 155 ~ 0.860319
bias of 135 ~ 0.266642
*************** Non-PNBs (26) ***************
bias of 154 ~ -0.000783
bias of 153 ~ 0.001359
bias of 152 ~ 0.025382
bias of 151 ~ 0.001818
bias of 150 ~ -0.000326
bias of 149 ~ 0.001433
bias of 148 ~ 0.022759
bias of 147 ~ 0.086077
bias of 146 ~ -0.000664
bias of 145 ~ 0.001880
bias of 144 ~ 0.014604
bias of 143 ~ 0.072605
bias of 142 ~ 0.000472
bias of 128 ~ 0.078310
bias of 141 ~ 0.014582
bias of 129 ~ 0.009766
bias of 130 ~ -0.000071
bias of 131 ~ 0.037160
bias of 132 ~ 0.004854
bias of 133 ~ -0.000287
bias of 134 ~ 0.000102
bias of 136 ~ 0.118193
bias of 137 ~ 0.030936
bias of 138 ~ 0.002699
bias of 139 ~ 0.001228
bias of 140 ~ 0.095919
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (4) ***************
bias of 191 ~ 0.879320
bias of 169 ~ 0.256948
bias of 168 ~ 0.465956
bias of 160 ~ 0.321755
*************** Non-PNBs (28) ***************
bias of 189 ~ 0.016057
bias of 188 ~ 0.107674
bias of 187 ~ 0.009737
bias of 186 ~ 0.114656
bias of 185 ~ -0.000247
bias of 184 ~ 0.001847
bias of 183 ~ 0.000711
bias of 182 ~ 0.003174
bias of 181 ~ 0.042660
bias of 180 ~ 0.159085
bias of 179 ~ -0.000944
bias of 178 ~ -0.000044
bias of 177 ~ -0.000031
bias of 176 ~ 0.011555
bias of 190 ~ 0.000232
bias of 161 ~ 0.139145
bias of 174 ~ 0.028036
bias of 162 ~ 0.026088
bias of 175 ~ 0.003623
bias of 163 ~ -0.000372
bias of 164 ~ 0.066612
bias of 165 ~ 0.031631
bias of 166 ~ 0.013621
bias of 167 ~ 0.000266
bias of 170 ~ 0.078437
bias of 171 ~ 0.000960
bias of 172 ~ 0.006169
bias of 173 ~ -0.000482
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (14) ***************
bias of 219 ~ 1.000000
bias of 223 ~ 1.000000
bias of 194 ~ 0.301280
bias of 207 ~ 0.736300
bias of 220 ~ 1.000000
bias of 199 ~ 0.718160
bias of 212 ~ 0.423012
bias of 200 ~ 0.513749
bias of 208 ~ 0.517038
bias of 192 ~ 0.673839
bias of 221 ~ 1.000000
bias of 211 ~ 0.620193
bias of 193 ~ 0.504611
bias of 222 ~ 1.000000
*************** Non-PNBs (18) ***************
bias of 218 ~ -0.000183
bias of 217 ~ -0.000380
bias of 216 ~ 0.062282
bias of 215 ~ 0.000162
bias of 214 ~ 0.040939
bias of 195 ~ 0.115347
bias of 196 ~ 0.015362
bias of 209 ~ 0.200817
bias of 197 ~ -0.000070
bias of 210 ~ 0.006816
bias of 198 ~ 0.000497
bias of 201 ~ 0.249332
bias of 202 ~ 0.040063
bias of 203 ~ -0.000793
bias of 204 ~ 0.241068
bias of 205 ~ 0.058383
bias of 206 ~ 0.000813
bias of 213 ~ 0.202503
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (9) ***************
bias of 255 ~ 1.000000
bias of 247 ~ 0.298096
bias of 246 ~ 0.561394
bias of 245 ~ 0.744396
bias of 244 ~ 0.856812
bias of 227 ~ 0.266492
bias of 226 ~ 0.505942
bias of 225 ~ 0.700207
bias of 224 ~ 0.829374
*************** Non-PNBs (23) ***************
bias of 254 ~ 0.000928
bias of 253 ~ 0.004375
bias of 252 ~ 0.061450
bias of 251 ~ 0.000361
bias of 250 ~ 0.036188
bias of 249 ~ 0.178923
bias of 248 ~ 0.034638
bias of 243 ~ -0.000291
bias of 242 ~ -0.000505
bias of 241 ~ -0.000303
bias of 228 ~ 0.070396
bias of 229 ~ 0.001669
bias of 230 ~ -0.000959
bias of 231 ~ -0.000850
bias of 232 ~ 0.231861
bias of 233 ~ 0.082080
bias of 234 ~ 0.009282
bias of 235 ~ 0.000772
bias of 236 ~ 0.016640
bias of 237 ~ 0.081606
bias of 238 ~ 0.010061
bias of 239 ~ -0.000217
bias of 240 ~ 0.027040
*------------------------------------------------------------------------------------*
Total non-PNBs: 171
Total PNBs: 85

The 85 PNBs are as follows:
{2, 3, 4, 5, 6, 14, 39, 47, 48, 49, 51, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 95, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 115, 119, 123, 124, 125, 126, 127, 135, 155, 156, 157, 158, 159, 160, 168, 169, 191, 192, 193, 194, 199, 200, 207, 208, 211, 212, 219, 220, 221, 222, 223, 224, 225, 226, 227, 244, 245, 246, 247, 255}

The PNBs in descending order of BIAS is as follows:
{192, 193, 200, 220, 223, 224, 91, 95, 78, 79, 80, 81, 82, 74, 106, 83, 73, 108, 84, 72, 109, 85, 110, 126, 71, 111, 105, 160, 86, 70, 158, 244, 14, 119, 255, 104, 157, 51, 87, 103, 227, 6, 123, 69, 199, 207, 247, 156, 219, 102, 67, 221, 124, 5, 49, 155, 77, 90, 226, 68, 212, 211, 246, 222, 135, 169, 66, 125, 4, 107, 208, 47, 2, 59, 191, 48, 194, 225, 115, 159, 245, 127, 168, 39, 3}
