+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
*************** PNBs (6) ***************
bias of 159 ~ 0.472333
bias of 158 ~ 0.575326
bias of 157 ~ 0.683966
bias of 156 ~ 0.780755
bias of 155 ~ 0.860065
bias of 135 ~ 0.266768
*************** Non-PNBs (26) ***************
bias of 154 ~ 0.000204
bias of 153 ~ -0.000968
bias of 152 ~ 0.026505
bias of 151 ~ -0.001083
bias of 150 ~ 0.000383
bias of 149 ~ 0.002089
bias of 148 ~ 0.021682
bias of 147 ~ 0.086254
bias of 146 ~ 0.000053
bias of 145 ~ 0.000731
bias of 144 ~ 0.015793
bias of 143 ~ 0.072738
bias of 142 ~ -0.001043
bias of 128 ~ 0.075970
bias of 141 ~ 0.014507
bias of 129 ~ 0.008862
bias of 130 ~ 0.000443
bias of 131 ~ 0.038815
bias of 132 ~ 0.003762
bias of 133 ~ 0.000050
bias of 134 ~ -0.000286
bias of 136 ~ 0.118032
bias of 137 ~ 0.031991
bias of 138 ~ 0.002906
bias of 139 ~ -0.000794
bias of 140 ~ 0.095204
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (4) ***************
bias of 191 ~ 0.879132
bias of 169 ~ 0.257501
bias of 168 ~ 0.466158
bias of 160 ~ 0.322498
*************** Non-PNBs (28) ***************
bias of 189 ~ 0.015849
bias of 188 ~ 0.108057
bias of 187 ~ 0.011158
bias of 186 ~ 0.112868
bias of 185 ~ 0.000872
bias of 184 ~ 0.000250
bias of 183 ~ -0.000368
bias of 182 ~ 0.004104
bias of 181 ~ 0.042998
bias of 180 ~ 0.157596
bias of 179 ~ -0.000251
bias of 178 ~ 0.000322
bias of 177 ~ 0.001125
bias of 176 ~ 0.011667
bias of 190 ~ 0.000341
bias of 161 ~ 0.140391
bias of 174 ~ 0.029964
bias of 162 ~ 0.025518
bias of 175 ~ 0.003937
bias of 163 ~ -0.000710
bias of 164 ~ 0.065811
bias of 165 ~ 0.031480
bias of 166 ~ 0.015443
bias of 167 ~ 0.000105
bias of 170 ~ 0.079156
bias of 171 ~ 0.000501
bias of 172 ~ 0.007503
bias of 173 ~ 0.000594
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (14) ***************
bias of 219 ~ 1.000000
bias of 223 ~ 1.000000
bias of 194 ~ 0.300464
bias of 207 ~ 0.735559
bias of 220 ~ 1.000000
bias of 199 ~ 0.718403
bias of 212 ~ 0.421308
bias of 200 ~ 0.512803
bias of 208 ~ 0.518431
bias of 192 ~ 0.673623
bias of 221 ~ 1.000000
bias of 211 ~ 0.621258
bias of 193 ~ 0.504596
bias of 222 ~ 1.000000
*************** Non-PNBs (18) ***************
bias of 218 ~ -0.001099
bias of 217 ~ -0.000504
bias of 216 ~ 0.061874
bias of 215 ~ -0.000508
bias of 214 ~ 0.042996
bias of 195 ~ 0.113549
bias of 196 ~ 0.013049
bias of 209 ~ 0.200268
bias of 197 ~ -0.000480
bias of 210 ~ 0.006859
bias of 198 ~ -0.000514
bias of 201 ~ 0.248772
bias of 202 ~ 0.041383
bias of 203 ~ -0.000007
bias of 204 ~ 0.240771
bias of 205 ~ 0.058266
bias of 206 ~ 0.000754
bias of 213 ~ 0.201612
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (9) ***************
bias of 255 ~ 1.000000
bias of 247 ~ 0.299062
bias of 246 ~ 0.561811
bias of 245 ~ 0.744420
bias of 244 ~ 0.856769
bias of 227 ~ 0.266195
bias of 226 ~ 0.505625
bias of 225 ~ 0.699492
bias of 224 ~ 0.829514
*************** Non-PNBs (23) ***************
bias of 254 ~ 0.000188
bias of 253 ~ 0.003689
bias of 252 ~ 0.060647
bias of 251 ~ -0.001787
bias of 250 ~ 0.037737
bias of 249 ~ 0.178793
bias of 248 ~ 0.036231
bias of 243 ~ 0.000493
bias of 242 ~ 0.000332
bias of 241 ~ -0.000200
bias of 228 ~ 0.070961
bias of 229 ~ 0.003810
bias of 230 ~ -0.000666
bias of 231 ~ 0.000946
bias of 232 ~ 0.232703
bias of 233 ~ 0.081555
bias of 234 ~ 0.009828
bias of 235 ~ -0.001002
bias of 236 ~ 0.017404
bias of 237 ~ 0.081880
bias of 238 ~ 0.008634
bias of 239 ~ -0.000435
bias of 240 ~ 0.027670
*------------------------------------------------------------------------------------*
Total non-PNBs: 171
Total PNBs: 85
The 85 PNBs are as follows:
{2, 3, 4, 5, 6, 14, 39, 47, 48, 49, 51, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 95, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 115, 119, 123, 124, 125, 126, 127, 135, 155, 156, 157, 158, 159, 160, 168, 169, 191, 192, 193, 194, 199, 200, 207, 208, 211, 212, 219, 220, 221, 222, 223, 224, 225, 226, 227, 244, 245, 246, 247, 255}

The PNBs in descending order of BIAS is as follows:
{192, 193, 200, 220, 223, 224, 91, 95, 78, 79, 80, 81, 82, 74, 106, 83, 73, 108, 84, 72, 109, 85, 110, 126, 71, 111, 105, 86, 160, 70, 158, 244, 14, 119, 255, 104, 157, 51, 87, 103, 227, 123, 6, 69, 199, 207, 247, 156, 219, 102, 67, 221, 124, 5, 49, 155, 77, 90, 226, 68, 212, 211, 246, 222, 135, 169, 66, 125, 4, 107, 208, 47, 2, 59, 191, 48, 194, 225, 115, 159, 245, 127, 39, 168, 3}
