+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in conventional way                                           
bias of 181 ~ 0.000677
bias of 182 ~ 0.001343
bias of 183 ~ 0.000311
bias of 184 ~ 0.015406
bias of 185 ~ 0.000574
bias of 186 ~ 0.000124
bias of 187 ~ 0.000717
bias of 188 ~ 0.135760
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (1) ***************
bias of 223 ~ 0.877604
*************** Non-PNBs (31) ***************
bias of 222 ~ -0.000045
bias of 221 ~ 0.003701
bias of 204 ~ 0.005457
bias of 203 ~ -0.000208
bias of 202 ~ -0.001169
bias of 201 ~ 0.006801
bias of 200 ~ 0.061115
bias of 199 ~ -0.000146
bias of 198 ~ -0.000854
bias of 197 ~ 0.000380
bias of 196 ~ 0.005398
bias of 195 ~ -0.001409
bias of 194 ~ 0.008255
bias of 193 ~ 0.076311
bias of 192 ~ 0.217474
bias of 205 ~ -0.000465
bias of 206 ~ 0.000514
bias of 207 ~ -0.000312
bias of 208 ~ 0.011446
bias of 209 ~ -0.000476
bias of 210 ~ 0.001358
bias of 211 ~ 0.000135
bias of 212 ~ 0.268030
bias of 213 ~ 0.093711
bias of 214 ~ 0.010672
bias of 215 ~ -0.000142
bias of 216 ~ 0.197187
bias of 217 ~ 0.050176
bias of 218 ~ 0.001117
bias of 219 ~ 0.000058
bias of 220 ~ 0.077652
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (10) ***************
bias of 255 ~ 1.000000
bias of 254 ~ 1.000000
bias of 253 ~ 1.000000
bias of 252 ~ 1.000000
bias of 249 ~ 1.000000
bias of 248 ~ 1.000000
bias of 251 ~ 1.000000
bias of 225 ~ 0.539424
bias of 250 ~ 1.000000
bias of 224 ~ 0.677323
*************** Non-PNBs (22) ***************
bias of 247 ~ 0.000805
bias of 246 ~ 0.000059
bias of 245 ~ 0.002009
bias of 244 ~ 0.026805
bias of 243 ~ 0.105962
bias of 242 ~ 0.001188
bias of 241 ~ 0.018993
bias of 240 ~ 0.110295
bias of 239 ~ 0.000001
bias of 226 ~ 0.378478
bias of 227 ~ 0.210741
bias of 228 ~ 0.080890
bias of 229 ~ 0.012931
bias of 230 ~ -0.000381
bias of 231 ~ -0.000905
bias of 232 ~ 0.115337
bias of 233 ~ 0.031045
bias of 234 ~ 0.001920
bias of 235 ~ -0.000382
bias of 236 ~ 0.152194
bias of 237 ~ 0.049783
bias of 238 ~ 0.005314
*------------------------------------------------------------------------------------*
Total non-PNBs: 221
Total PNBs: 35

The 35 PNBs are as follows:
{3, 6, 15, 16, 31, 35, 67, 68, 71, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 103, 104, 127, 136, 191, 223, 224, 225, 248, 249, 250, 251, 252, 253, 254, 255}

The PNBs in descending order of BIAS is as follows:
{96, 224, 225, 248, 249, 250, 251, 252, 254, 127, 71, 104, 68, 103, 94, 223, 92, 100, 67, 95, 6, 98, 255, 136, 191, 99, 3, 35, 97, 31, 91, 16, 253, 15, 93}
