+------------------------------------------------------------------------------------+
            Cipher Name: ChaCha
            PNB search in syncopation way                                           
*************** PNBs (4) ***************
bias of 159 ~ 0.688507
bias of 158 ~ 0.758181
bias of 157 ~ 0.827263
bias of 156 ~ 0.883953
*************** Non-PNBs (28) ***************
bias of 155 ~ -0.926695
bias of 154 ~ -0.001114
bias of 153 ~ -0.001181
bias of 152 ~ 0.161657
bias of 151 ~ 0.000551
bias of 150 ~ -0.000444
bias of 149 ~ 0.048452
bias of 148 ~ 0.148520
bias of 147 ~ 0.295416
bias of 146 ~ -0.001030
bias of 145 ~ 0.028538
bias of 144 ~ 0.121323
bias of 143 ~ -0.268587
bias of 142 ~ 0.000906
bias of 141 ~ 0.120502
bias of 128 ~ 0.275856
bias of 129 ~ 0.097754
bias of 130 ~ 0.000671
bias of 131 ~ -0.199337
bias of 132 ~ 0.063423
bias of 133 ~ 0.000227
bias of 134 ~ -0.000566
bias of 135 ~ -0.518053
bias of 136 ~ 0.345232
bias of 137 ~ 0.180319
bias of 138 ~ 0.051363
bias of 139 ~ 0.000557
bias of 140 ~ 0.310705
*------------------------------------------------------------------------------------*
****************************** Keyword: 5 *********************************************
*************** PNBs (2) ***************
bias of 191 ~ 0.937687
bias of 169 ~ 0.507498
*************** Non-PNBs (30) ***************
bias of 190 ~ -0.000622
bias of 172 ~ -0.084608
bias of 171 ~ 0.040106
bias of 170 ~ 0.278801
bias of 168 ~ -0.682680
bias of 167 ~ 0.000559
bias of 166 ~ 0.121702
bias of 165 ~ 0.177881
bias of 164 ~ -0.254688
bias of 163 ~ -0.000959
bias of 162 ~ 0.158667
bias of 161 ~ 0.372381
bias of 173 ~ 0.000528
bias of 160 ~ -0.568510
bias of 189 ~ 0.127470
bias of 174 ~ -0.170704
bias of 175 ~ 0.054821
bias of 176 ~ 0.104231
bias of 177 ~ 0.022749
bias of 178 ~ -0.000118
bias of 179 ~ -0.000414
bias of 180 ~ -0.399563
bias of 181 ~ 0.208265
bias of 182 ~ 0.062109
bias of 183 ~ 0.001431
bias of 184 ~ 0.029062
bias of 185 ~ 0.000578
bias of 186 ~ 0.337879
bias of 187 ~ 0.103594
bias of 188 ~ -0.328964
*------------------------------------------------------------------------------------*
****************************** Keyword: 6 *********************************************
*************** PNBs (11) ***************
bias of 223 ~ 1.000000
bias of 222 ~ 1.000000
bias of 221 ~ 1.000000
bias of 208 ~ 0.719221
bias of 200 ~ 0.717634
bias of 212 ~ 0.649900
bias of 199 ~ 0.847429
bias of 220 ~ 1.000000
bias of 194 ~ 0.548019
bias of 193 ~ 0.710836
bias of 192 ~ 0.820976
*************** Non-PNBs (21) ***************
bias of 219 ~ -1.000000
bias of 218 ~ -0.000765
bias of 217 ~ -0.001505
bias of 216 ~ -0.249556
bias of 215 ~ -0.001194
bias of 214 ~ 0.204748
bias of 213 ~ 0.449102
bias of 211 ~ -0.788204
bias of 195 ~ 0.339180
bias of 196 ~ 0.121609
bias of 209 ~ 0.450127
bias of 197 ~ -0.001352
bias of 210 ~ -0.082834
bias of 198 ~ 0.000208
bias of 201 ~ 0.499947
bias of 202 ~ 0.202494
bias of 203 ~ 0.001474
bias of 204 ~ 0.490330
bias of 205 ~ 0.242006
bias of 206 ~ 0.000677
bias of 207 ~ -0.857735
*------------------------------------------------------------------------------------*
****************************** Keyword: 7 *********************************************
*************** PNBs (7) ***************
bias of 247 ~ 0.546026
bias of 246 ~ 0.748247
bias of 245 ~ 0.863106
bias of 227 ~ 0.514881
bias of 226 ~ 0.711866
bias of 225 ~ 0.835348
bias of 224 ~ 0.910172
*************** Non-PNBs (25) ***************
bias of 255 ~ -1.000000
bias of 254 ~ 0.000586
bias of 253 ~ 0.061264
bias of 252 ~ -0.247761
bias of 251 ~ 0.000668
bias of 250 ~ 0.190178
bias of 249 ~ -0.423128
bias of 248 ~ 0.188442
bias of 244 ~ -0.925659
bias of 243 ~ 0.001474
bias of 242 ~ 0.000340
bias of 241 ~ 0.021202
bias of 228 ~ 0.265583
bias of 229 ~ 0.052771
bias of 230 ~ -0.000769
bias of 231 ~ 0.000174
bias of 232 ~ -0.482010
bias of 233 ~ 0.284489
bias of 234 ~ 0.097454
bias of 235 ~ 0.000206
bias of 236 ~ 0.132511
bias of 237 ~ -0.284052
bias of 238 ~ 0.094975
bias of 239 ~ -0.000841
bias of 240 ~ 0.165504
*------------------------------------------------------------------------------------*
Total non-PNBs: 192
Total PNBs: 64

The 64 PNBs are as follows:
{3, 4, 5, 47, 48, 49, 67, 68, 69, 70, 71, 72, 73, 74, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 91, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 115, 124, 125, 126, 127, 156, 157, 158, 159, 169, 191, 192, 193, 194, 199, 200, 208, 212, 220, 221, 222, 223, 224, 225, 226, 227, 245, 246, 247}

The PNBs in descending order of BIAS is as follows:
{192, 193, 194, 220, 87, 91, 73, 74, 78, 79, 104, 80, 81, 106, 82, 72, 107, 83, 108, 71, 109, 126, 169, 84, 70, 110, 127, 247, 159, 49, 85, 103, 226, 111, 5, 69, 212, 246, 158, 223, 102, 115, 4, 48, 157, 86, 225, 68, 199, 200, 245, 222, 156, 67, 124, 3, 105, 208, 47, 221, 224, 227, 125, 191}
